"Alexandreia","Ra-Kedet","Egyptian"
"Al-Qahirah","Ineb Hedj","Egyptian"
"Yerushalayim","Aarru-Hetep","Egyptian"
"Elath","Etsion-Gaber","Egyptian"
"Niwt-Rst","Niwt-Rst","Egyptian"
"Kition","Kittim","Egyptian"
"Larnaca","Kittim","Egyptian"
"Ineb Hedj","Ineb Hedj","Egyptian"
"Amunia","Amunia","Egyptian"
"Yebu","Abw","Egyptian"
"Tamiat","Tamiat","Egyptian"
"Qidshu","Kadesh","Egyptian"
"Per-Wadjet","Per-Wadjet","Egyptian"
"Al-Kharijah","El-Kharijah","Egyptian_Arabic"
"Al-Qahirah","El-Qahirah","Egyptian_Arabic"
"Per-Wadjet","Eskendereyya","Egyptian_Arabic"
"Arae","Ras Lanuf","Egyptian_Arabic"
"Hartum","El-Hartum","Egyptian_Arabic"
"Alexandreia","Eskendereyya","Egyptian_Arabic"
"Bangazi","Bangazi","Egyptian_Arabic"
"Automala","El Agheila","Egyptian_Arabic"
"Ineb Hedj","El-Qahirah","Egyptian_Arabic"
"Al-Jawf","El-Jawf","Egyptian_Arabic"
"Vijayanagara","Vijayanagara","Indian"
"Dilli","Dilli","Indian"
"Pataliputra","Pataliputra","Indian"
"Madras","Chennai","Indian"
"Rasa","Lasa","Indian"
"Kanchipuram","Chennai","Indian"
"Patna","Patna","Indian"
"Indraprastha","Indraprastha","Indian"
"Kauthara","Kauthara","Indian"
"Mumbai","Mumbai","Indian"
"Vijaya","Vijaya","Indian"
"Indrapura","Indrapura","Indian"
"Pagan","Pukkam","Indian"
"Dhaka","Dhaka","Indian"
"Peshawar","Purushapura","Indian"
"Cuddalore","Cuddalore","Indian"
"Serampore","Serampore","Indian"
"Hyderabad","Bhagyanagar","Indian"
"Kolachi","Kolachi","Indian"
"Tharangambadi","Tharangambadi","Indian"
"Thanjavur","Thanjavur","Indian"
"Mahishuru","Mysuru","Indian"
"Bengaluru","Bengaluru","Indian"
"Bombay","Mumbai","Indian"
"Puducherry","Puducherry","Indian"
"Hanseong","Hancheng","Chinese"
"Chang'an","Chang'an","Chinese"
"Chuncheon","Chunchuan","Chinese"
"San Francisco","Jiu Jinshan","Chinese"
"Haojing","Haojing","Chinese"
"Taibei","Taibei","Chinese"
"Paduranga","Phan Rang","Chinese"
"Xi'an","Xi'an","Chinese"
"Hailaer","Hailar","Chinese"
"Zhongdu","Zhongdu","Chinese"
"Hegang","Hegang","Chinese"
"Indrapura","Da Nang","Chinese"
"Tumasik","Xinjiapo","Chinese"
"Fukuoka","Fugang","Chinese"
"Aomori","Qingsen","Chinese"
"Dunhuang","Dunhuang","Chinese"
"Roma","Daqin","Chinese"
"Anshan","Anshan","Chinese"
"Shenyang","Shenyang","Chinese"
"Zhangjiakou","Zhangjiakou","Chinese"
"Seattle","Xi Yatu","Chinese"
"Dilli","Deli","Chinese"
"Pataliputra","Huazhicheng","Chinese"
"Gaoxiong","Kaohsiung","Chinese"
"Tongjiang","Tongjiang","Chinese"
"Seoul","Shouer","Chinese"
"Guangzhou","Guangzhou","Chinese"
"Kauthara","Nha Trang","Chinese"
"Luoyang","Luoyang","Chinese"
"Kyouto","Jingdu","Chinese"
"Los Angeles","Luo Shanji","Chinese"
"Khabarovsk","Boli","Chinese"
"Pagan","Pugan","Chinese"
"Jinzhou","Jinzhou","Chinese"
"Itil","A-de Shui","Chinese"
"Jehol","Jehol","Chinese"
"Hangzhou","Hangzhou","Chinese"
"Fuzhou","Fuzhou","Chinese"
"Ayutthaya","Ayutuoye","Chinese"
"Niigata","Xinxi","Chinese"
"Kushiro","Chuanlu","Chinese"
